0|TROUBLE|NO ANSWER|LAB 1|Zone Z001|Z001|SMOKE(PHOTO)|12:07:50 PM Monday, 19-April-2021
1132|CLR TB HEAT(FIXED)|PANTRY|01 GF KT 03|INVREP 09:04A 042921 1D005CLR TB HEAT(FIXED)|PANTRY|01 GF KT 03|INVREP 09:04A 042921 1D006CLR TB SMOKE(PHOTO) CONTROL ROOM|01 GF TR 01|INVREP 09:04A 042921 1D010CLR TB SMOKE(PHOTO) TOILET|01 GF TO 02|INVREP 09:04A 042921 1D008CLR TB SMOKE(PHOTO) TOILET|01 GF TO 02|INVREP 09:04A 042921 1D007CLR TB SMOKE(PHOTO) CONTROL ROOM|01 GF TR 01|  09:56:26 PM Saturday, 01-May-2021 1D005
1133|CLR TB HEAT(FIXED)|PANTRY|01 GF KT 03|INVREP 09:04A 042921 1D006CLR TB SMOKE(PHOTO) CONTROL ROOM|01 GF TR 01|INVREP 09:04A 042921 1D010CLR TB SMOKE(PHOTO) TOILET|01 GF TO 02|INVREP 09:04A 042921 1D008CLR TB SMOKE(PHOTO) TOILET|01 GF TO 02|INVREP 09:04A 042921 1D007CLR TB SMOKE(PHOTO) CONTROL ROOM|01 GF TR 01|  09:56:26 PM Saturday, 01-May-2021 1D006
1134|CLR TB SMOKE(PHOTO) CONTROL ROOM| GF TR 01|INVREP 09:04A 042921 1D010CLR TB SMOKE(PHOTO) TOILET|01 GF TO 02|INVREP 09:04A 042921 1D008CLR TB SMOKE(PHOTO) TOILET|01 GF TO 02|INVREP 09:04A 042921 1D007CLR TB SMOKE(PHOTO) CONTROL ROOM|01 GF TR 01|  09:56:27 PM Saturday, 01-May-2021 1D010
1135|CLR TB SMOKE(PHOTO) TOILET| GF TO 02|INVREP 09:04A 042921 1D008CLR TB SMOKE(PHOTO) TOILET|01 GF TO 02|INVREP 09:04A 042921 1D007CLR TB SMOKE(PHOTO) CONTROL ROOM|01 GF TR 01|  09:56:27 PM Saturday, 01-May-2021 1D008
1136|CLR TB SMOKE(PHOTO) TOILET| GF TO 02|INVREP 09:04A 042921 1D007CLR TB SMOKE(PHOTO) CONTROL ROOM|01 GF TR 01|  09:56:28 PM Saturday, 01-May-2021 1D007
1137|CLR TB SMOKE(PHOTO) CONTROL ROOM| GF TR 01|  09:56:28 PM Saturday, 01-May-2021 1D009
1138|CLR TB PULL_STATION CONTROL ROOM| GF TR 01|  09:57:34 PM Saturday, 01-May-2021 1M006
1211|TROUBL CONTROL|CONTROL ROOM|01 GF TR 01|INVREP 09:01A 042921 1M003TROUBL TROUBLE_MON|CONTROL ROOM|01 GF TR 01|INVREP 09:01A 042921 1M004TROUBL RELAY|CONTROL ROOM|01 GF TR 01|INVREP 09:01A 042921 1M005TROUBL PULL_STATION CONTROL ROOM|01 GF TR 01|INVREP 09:01A 042921 1M006TROUBL HEAT(FIXED)|PANTRY|01 GF KT 03|INVREP 09:01A 042921 1D005TROUBL HEAT(FIXED)|PANTRY|01 GF KT 03|INVREP 09:01A 042921 1D006TROUBL SMOKE(PHOTO) TOILET|01 GF TO 02|INVREP 09:01A 042921 1D007TROUBL SMOKE(PHOTO) TOILET|01 GF TO 02|INVREP 09:01A 042921 1D008TROUBL SMOKE(PHOTO) CONTROL ROOM|01 GF TR 01|INVREP 09:01A 042921 1D009TROUBL SMOKE(PHOTO) CONTROL ROOM|01 GF TR 01|  09:59:40 PM Saturday, 01-May-2021 1M003
1212|TROUBL TROUBLE_MON|CONTROL ROOM|01 GF TR 01|INVREP 09:01A 042921 1M004TROUBL RELAY|CONTROL ROOM|01 GF TR 01|INVREP 09:01A 042921 1M005TROUBL PULL_STATION CONTROL ROOM|01 GF TR 01|INVREP 09:01A 042921 1M006TROUBL HEAT(FIXED)|PANTRY|01 GF KT 03|INVREP 09:01A 042921 1D005TROUBL HEAT(FIXED)|PANTRY|01 GF KT 03|INVREP 09:01A 042921 1D006TROUBL SMOKE(PHOTO) TOILET|01 GF TO 02|INVREP 09:01A 042921 1D007TROUBL SMOKE(PHOTO) TOILET|01 GF TO 02|INVREP 09:01A 042921 1D008TROUBL SMOKE(PHOTO) CONTROL ROOM|01 GF TR 01|INVREP 09:01A 042921 1D009TROUBL SMOKE(PHOTO) CONTROL ROOM|01 GF TR 01|  09:59:41 PM Saturday, 01-May-2021 1M004
1213|TROUBL RELAY|CONTROL ROOM|01 GF TR 01|INVREP 09:01A 042921 1M005TROUBL PULL_STATION CONTROL ROOM|01 GF TR 01|INVREP 09:01A 042921 1M006TROUBL HEAT(FIXED)|PANTRY|01 GF KT 03|INVREP 09:01A 042921 1D005TROUBL HEAT(FIXED)|PANTRY|01 GF KT 03|INVREP 09:01A 042921 1D006TROUBL SMOKE(PHOTO) TOILET|01 GF TO 02|INVREP 09:01A 042921 1D007TROUBL SMOKE(PHOTO) TOILET|01 GF TO 02|INVREP 09:01A 042921 1D008TROUBL SMOKE(PHOTO) CONTROL ROOM|01 GF TR 01|INVREP 09:01A 042921 1D009TROUBL SMOKE(PHOTO) CONTROL ROOM|01 GF TR 01|  09:59:41 PM Saturday, 01-May-2021 1M005
1214|TROUBL PULL_STATION CONTROL ROOM| GF TR 01|INVREP 09:01A 042921 1M006TROUBL HEAT(FIXED)|PANTRY|01 GF KT 03|INVREP 09:01A 042921 1D005TROUBL HEAT(FIXED)|PANTRY|01 GF KT 03|INVREP 09:01A 042921 1D006TROUBL SMOKE(PHOTO) TOILET|01 GF TO 02|INVREP 09:01A 042921 1D007TROUBL SMOKE(PHOTO) TOILET|01 GF TO 02|INVREP 09:01A 042921 1D008TROUBL SMOKE(PHOTO) CONTROL ROOM|01 GF TR 01|INVREP 09:01A 042921 1D009TROUBL SMOKE(PHOTO) CONTROL ROOM|01 GF TR 01|  09:59:41 PM Saturday, 01-May-2021 1M006
1215|TROUBL HEAT(FIXED)|PANTRY|01 GF KT 03|INVREP 09:01A 042921 1D005TROUBL HEAT(FIXED)|PANTRY|01 GF KT 03|INVREP 09:01A 042921 1D006TROUBL SMOKE(PHOTO) TOILET|01 GF TO 02|INVREP 09:01A 042921 1D007TROUBL SMOKE(PHOTO) TOILET|01 GF TO 02|INVREP 09:01A 042921 1D008TROUBL SMOKE(PHOTO) CONTROL ROOM|01 GF TR 01|INVREP 09:01A 042921 1D009TROUBL SMOKE(PHOTO) CONTROL ROOM|01 GF TR 01|  09:59:42 PM Saturday, 01-May-2021 1D005
1216|TROUBL HEAT(FIXED)|PANTRY|01 GF KT 03|INVREP 09:01A 042921 1D006TROUBL SMOKE(PHOTO) TOILET|01 GF TO 02|INVREP 09:01A 042921 1D007TROUBL SMOKE(PHOTO) TOILET|01 GF TO 02|INVREP 09:01A 042921 1D008TROUBL SMOKE(PHOTO) CONTROL ROOM|01 GF TR 01|INVREP 09:01A 042921 1D009TROUBL SMOKE(PHOTO) CONTROL ROOM|01 GF TR 01|  09:59:42 PM Saturday, 01-May-2021 1D006
1217|TROUBL SMOKE(PHOTO) TOILET| GF TO 02|INVREP 09:01A 042921 1D007TROUBL SMOKE(PHOTO) TOILET|01 GF TO 02|INVREP 09:01A 042921 1D008TROUBL SMOKE(PHOTO) CONTROL ROOM|01 GF TR 01|INVREP 09:01A 042921 1D009TROUBL SMOKE(PHOTO) CONTROL ROOM|01 GF TR 01|  09:59:42 PM Saturday, 01-May-2021 1D007
1218|TROUBL SMOKE(PHOTO) TOILET| GF TO 02|INVREP 09:01A 042921 1D008TROUBL SMOKE(PHOTO) CONTROL ROOM|01 GF TR 01|INVREP 09:01A 042921 1D009TROUBL SMOKE(PHOTO) CONTROL ROOM|01 GF TR 01|  09:59:43 PM Saturday, 01-May-2021 1D008
1219|TROUBL SMOKE(PHOTO) CONTROL ROOM| GF TR 01|INVREP 09:01A 042921 1D009TROUBL SMOKE(PHOTO) CONTROL ROOM|01 GF TR 01|  09:59:43 PM Saturday, 01-May-2021 1D009
1220|TROUBL SMOKE(PHOTO) CONTROL ROOM| GF TR 01|  09:59:43 PM Saturday, 01-May-2021 1D010
1221|CLR TB TROUBLE_MON|CONTROL ROOM|01 GF TR 01|  10:00:24 PM Saturday, 01-May-2021 1M004
1222|CLR TB PULL_STATION CONTROL ROOM| GF TR 01|INVREP 09:04A 042921 1M006CLR TB CONTROL|CONTROL ROOM|01 GF TR 01|INVREP 09:04A 042921 1M003CLR TB RELAY|CONTROL ROOM|01 GF TR 01|INVREP 09:04A 042921 1M005|CLR TB HEAT(FIXED)|PANTRY|01 GF KT 03|INVREP 09:04A 042921 1D005CLR TB HEAT(FIXED)|PANTRY|01 GF KT 03|INVREP 09:04A 042921 1D006CLR TB SMOKE(PHOTO) CONTROL ROOM|01 GF TR 01|INVREP 09:04A 042921 1D010CLR TB SMOKE(PHOTO) TOILET|01 GF TO 02|INVREP 09:04A 042921 1D008CLR TB SMOKE(PHOTO) TOILET|01 GF TO 02|INVREP 09:04A 042921 1D007CLR TB SMOKE(PHOTO) CONTROL ROOM|01 GF TR 01|INVREP 09:04A 042921 1D009|  10:00:25 PM Saturday, 01-May-2021 1M006
1223|CLR TB CONTROL|CONTROL ROOM|01 GF TR 01|INVREP 09:04A 042921 1M003CLR TB RELAY|CONTROL ROOM|01 GF TR 01|INVREP 09:04A 042921 1M005|CLR TB HEAT(FIXED)|PANTRY|01 GF KT 03|INVREP 09:04A 042921 1D005CLR TB HEAT(FIXED)|PANTRY|01 GF KT 03|INVREP 09:04A 042921 1D006CLR TB SMOKE(PHOTO) CONTROL ROOM|01 GF TR 01|INVREP 09:04A 042921 1D010CLR TB SMOKE(PHOTO) TOILET|01 GF TO 02|INVREP 09:04A 042921 1D008CLR TB SMOKE(PHOTO) TOILET|01 GF TO 02|INVREP 09:04A 042921 1D007CLR TB SMOKE(PHOTO) CONTROL ROOM|01 GF TR 01|INVREP 09:04A 042921 1D009|  10:00:25 PM Saturday, 01-May-2021 1M003
1224|CLR TB RELAY|CONTROL ROOM|01 GF TR 01|INVREP 09:04A 042921 1M005|CLR TB HEAT(FIXED)|PANTRY|01 GF KT 03|INVREP 09:04A 042921 1D005CLR TB HEAT(FIXED)|PANTRY|01 GF KT 03|INVREP 09:04A 042921 1D006CLR TB SMOKE(PHOTO) CONTROL ROOM|01 GF TR 01|INVREP 09:04A 042921 1D010CLR TB SMOKE(PHOTO) TOILET|01 GF TO 02|INVREP 09:04A 042921 1D008CLR TB SMOKE(PHOTO) TOILET|01 GF TO 02|INVREP 09:04A 042921 1D007CLR TB SMOKE(PHOTO) CONTROL ROOM|01 GF TR 01|INVREP 09:04A 042921 1D009|  10:00:26 PM Saturday, 01-May-2021 1M005
1225|CLR TB HEAT(FIXED)|PANTRY|01 GF KT 03|INVREP 09:04A 042921 1D005CLR TB HEAT(FIXED)|PANTRY|01 GF KT 03|INVREP 09:04A 042921 1D006CLR TB SMOKE(PHOTO) CONTROL ROOM|01 GF TR 01|INVREP 09:04A 042921 1D010CLR TB SMOKE(PHOTO) TOILET|01 GF TO 02|INVREP 09:04A 042921 1D008CLR TB SMOKE(PHOTO) TOILET|01 GF TO 02|INVREP 09:04A 042921 1D007CLR TB SMOKE(PHOTO) CONTROL ROOM|01 GF TR 01|INVREP 09:04A 042921 1D009|  10:00:27 PM Saturday, 01-May-2021 1D005
1226|CLR TB HEAT(FIXED)|PANTRY|01 GF KT 03|INVREP 09:04A 042921 1D006CLR TB SMOKE(PHOTO) CONTROL ROOM|01 GF TR 01|INVREP 09:04A 042921 1D010CLR TB SMOKE(PHOTO) TOILET|01 GF TO 02|INVREP 09:04A 042921 1D008CLR TB SMOKE(PHOTO) TOILET|01 GF TO 02|INVREP 09:04A 042921 1D007CLR TB SMOKE(PHOTO) CONTROL ROOM|01 GF TR 01|INVREP 09:04A 042921 1D009|  10:00:27 PM Saturday, 01-May-2021 1D006
1227|CLR TB SMOKE(PHOTO) CONTROL ROOM| GF TR 01|INVREP 09:04A 042921 1D010CLR TB SMOKE(PHOTO) TOILET|01 GF TO 02|INVREP 09:04A 042921 1D008CLR TB SMOKE(PHOTO) TOILET|01 GF TO 02|INVREP 09:04A 042921 1D007CLR TB SMOKE(PHOTO) CONTROL ROOM|01 GF TR 01|INVREP 09:04A 042921 1D009|  10:00:28 PM Saturday, 01-May-2021 1D010
1228|CLR TB SMOKE(PHOTO) TOILET| GF TO 02|INVREP 09:04A 042921 1D008CLR TB SMOKE(PHOTO) TOILET|01 GF TO 02|INVREP 09:04A 042921 1D007CLR TB SMOKE(PHOTO) CONTROL ROOM|01 GF TR 01|INVREP 09:04A 042921 1D009|  10:00:28 PM Saturday, 01-May-2021 1D008
1229|CLR TB SMOKE(PHOTO) TOILET| GF TO 02|INVREP 09:04A 042921 1D007CLR TB SMOKE(PHOTO) CONTROL ROOM|01 GF TR 01|INVREP 09:04A 042921 1D009|  10:00:29 PM Saturday, 01-May-2021 1D007
1230|CLR TB SMOKE(PHOTO) CONTROL ROOM| GF TR 01|INVREP 09:04A 042921 1D009|  10:00:29 PM Saturday, 01-May-2021 1D009
1231|CLR TB TROUBLE_MON|CONTROL ROOM|01 GF TR 01|  10:01:24 PM Saturday, 01-May-2021 1M004
1232|CLR TB PULL_STATION CONTROL ROOM| GF TR 01|INVREP 09:04A 042921 1M006CLR TB CONTROL|CONTROL ROOM|01 GF TR 01|INVREP 09:04A 042921 1M003CLR TB RELAY|CONTROL ROOM|01 GF TR 01|INVREP 09:04A 042921 1M005|CLR TB HEAT(FIXED)|PANTRY|01 GF KT 03|INVREP 09:04A 042921 1D005CLR TB HEAT(FIXED)|PANTRY|01 GF KT 03|INVREP 09:04A 042921 1D006CLR TB SMOKE(PHOTO) CONTROL ROOM|01 GF TR 01|INVREP 09:04A 042921 1D010CLR TB SMOKE(PHOTO) TOILET|01 GF TO 02|INVREP 09:04A 042921 1D008CLR TB SMOKE(PHOTO) TOILET|01 GF TO 02|INVREP 09:04A 042921 1D007CLR TB SMOKE(PHOTO) CONTROL ROOM|01 GF TR 01|INVREP 09:04A 042921 1D009|  10:01:25 PM Saturday, 01-May-2021 1M006
1233|CLR TB CONTROL|CONTROL ROOM|01 GF TR 01|INVREP 09:04A 042921 1M003CLR TB RELAY|CONTROL ROOM|01 GF TR 01|INVREP 09:04A 042921 1M005|CLR TB HEAT(FIXED)|PANTRY|01 GF KT 03|INVREP 09:04A 042921 1D005CLR TB HEAT(FIXED)|PANTRY|01 GF KT 03|INVREP 09:04A 042921 1D006CLR TB SMOKE(PHOTO) CONTROL ROOM|01 GF TR 01|INVREP 09:04A 042921 1D010CLR TB SMOKE(PHOTO) TOILET|01 GF TO 02|INVREP 09:04A 042921 1D008CLR TB SMOKE(PHOTO) TOILET|01 GF TO 02|INVREP 09:04A 042921 1D007CLR TB SMOKE(PHOTO) CONTROL ROOM|01 GF TR 01|INVREP 09:04A 042921 1D009|  10:01:25 PM Saturday, 01-May-2021 1M003
1234|CLR TB RELAY|CONTROL ROOM|01 GF TR 01|INVREP 09:04A 042921 1M005|CLR TB HEAT(FIXED)|PANTRY|01 GF KT 03|INVREP 09:04A 042921 1D005CLR TB HEAT(FIXED)|PANTRY|01 GF KT 03|INVREP 09:04A 042921 1D006CLR TB SMOKE(PHOTO) CONTROL ROOM|01 GF TR 01|INVREP 09:04A 042921 1D010CLR TB SMOKE(PHOTO) TOILET|01 GF TO 02|INVREP 09:04A 042921 1D008CLR TB SMOKE(PHOTO) TOILET|01 GF TO 02|INVREP 09:04A 042921 1D007CLR TB SMOKE(PHOTO) CONTROL ROOM|01 GF TR 01|INVREP 09:04A 042921 1D009|  10:01:26 PM Saturday, 01-May-2021 1M005
1235|CLR TB HEAT(FIXED)|PANTRY|01 GF KT 03|INVREP 09:04A 042921 1D005CLR TB HEAT(FIXED)|PANTRY|01 GF KT 03|INVREP 09:04A 042921 1D006CLR TB SMOKE(PHOTO) CONTROL ROOM|01 GF TR 01|INVREP 09:04A 042921 1D010CLR TB SMOKE(PHOTO) TOILET|01 GF TO 02|INVREP 09:04A 042921 1D008CLR TB SMOKE(PHOTO) TOILET|01 GF TO 02|INVREP 09:04A 042921 1D007CLR TB SMOKE(PHOTO) CONTROL ROOM|01 GF TR 01|INVREP 09:04A 042921 1D009|  10:01:26 PM Saturday, 01-May-2021 1D005
1236|CLR TB HEAT(FIXED)|PANTRY|01 GF KT 03|INVREP 09:04A 042921 1D006CLR TB SMOKE(PHOTO) CONTROL ROOM|01 GF TR 01|INVREP 09:04A 042921 1D010CLR TB SMOKE(PHOTO) TOILET|01 GF TO 02|INVREP 09:04A 042921 1D008CLR TB SMOKE(PHOTO) TOILET|01 GF TO 02|INVREP 09:04A 042921 1D007CLR TB SMOKE(PHOTO) CONTROL ROOM|01 GF TR 01|INVREP 09:04A 042921 1D009|  10:01:27 PM Saturday, 01-May-2021 1D006
1237|CLR TB SMOKE(PHOTO) CONTROL ROOM| GF TR 01|INVREP 09:04A 042921 1D010CLR TB SMOKE(PHOTO) TOILET|01 GF TO 02|INVREP 09:04A 042921 1D008CLR TB SMOKE(PHOTO) TOILET|01 GF TO 02|INVREP 09:04A 042921 1D007CLR TB SMOKE(PHOTO) CONTROL ROOM|01 GF TR 01|INVREP 09:04A 042921 1D009|  10:01:27 PM Saturday, 01-May-2021 1D010
1238|CLR TB SMOKE(PHOTO) TOILET| GF TO 02|INVREP 09:04A 042921 1D008CLR TB SMOKE(PHOTO) TOILET|01 GF TO 02|INVREP 09:04A 042921 1D007CLR TB SMOKE(PHOTO) CONTROL ROOM|01 GF TR 01|INVREP 09:04A 042921 1D009|  10:01:28 PM Saturday, 01-May-2021 1D008
1239|CLR TB SMOKE(PHOTO) TOILET| GF TO 02|INVREP 09:04A 042921 1D007CLR TB SMOKE(PHOTO) CONTROL ROOM|01 GF TR 01|INVREP 09:04A 042921 1D009|  10:01:29 PM Saturday, 01-May-2021 1D007
1240|CLR TB SMOKE(PHOTO) CONTROL ROOM| GF TR 01|INVREP 09:04A 042921 1D009|  10:01:30 PM Saturday, 01-May-2021 1D009
1352|TROUBL IN SYSTEM|GROUND FAULT|  10:02:41 PM Saturday, 01-May-2021 
1353|TROUBL IN SYSTEM|Sys Initialization|  10:03:11 PM Saturday, 01-May-2021 
1354|TROUBL IN SYSTEM|Sys Initialization|  10:04:39 PM Saturday, 01-May-2021 
1355|TROUBL|Sys Initialization|  10:05:44 PM Saturday, 01-May-2021 
1356|ALARM|NO ANSWER|LAB 1|Zone Z001|Z001|SMOKE(PHOTO)|  10:24:36 AM Sunday, 02-May-2021 L07M100
1357|ALARM|NO ANSWER|LAB 1|Zone Z001|Z001|SMOKE(PHOTO)|  10:27:11 AM Sunday, 02-May-2021 L07M100
1358|ALARM|NO ANSWER|LAB 1|Zone Z001|Z001|SMOKE(PHOTO)|  10:27:47 AM Sunday, 02-May-2021 L07M100
1359|ALARM|NO ANSWER|LAB 1|Zone Z001|Z001|SMOKE(PHOTO)|  10:35:12 AM Sunday, 02-May-2021 L07M100
1360|ALARM|NO ANSWER|LAB 1|Zone Z001|Z001|SMOKE(PHOTO)|  10:36:03 AM Sunday, 02-May-2021 L07M100
1361|ALARM|NO ANSWER|LAB 1|Zone Z001|Z001|SMOKE(PHOTO)|  10:37:31 AM Sunday, 02-May-2021 L07M100
1362|TROUBL PULL_STATION OFFICE|-GF-OF-03|INVREP 10:27A 042921 1M004TROUBL GEN ALARM|EQUIPMENT ROOM|SO-06 BMS-F|INVREP 10:27A 042921 1M006|ACKNOWLEDGE|  12:21:39 PM Sunday, 02-May-2021 1M004
1363|TROUBL GEN ALARM|EQUIPMENT ROOM|SO-06 BMS-F|INVREP 10:27A 042921 1M006|ACKNOWLEDGE|  12:21:39 PM Sunday, 02-May-2021 1M006
1365|TROUBL PULL_STATION OFFICE|-GF-OF-03|INVREP 10:27A 042921 1M004TROUBL GEN ALARM|EQUIPMENT ROOM|SO-06 BMS-F|INVREP 10:27A 042921 1M006|ACKNOWLEDGE|  12:23:57 PM Sunday, 02-May-2021 1M004
1366|TROUBL GEN ALARM|EQUIPMENT ROOM|SO-06 BMS-F|INVREP 10:27A 042921 1M006|ACKNOWLEDGE|  12:23:57 PM Sunday, 02-May-2021 1M006
1368|TROUBL PULL_STATION OFFICE|-GF-OF-03|INVREP 10:27A 042921 1M004TROUBL GEN ALARM|EQUIPMENT ROOM|SO-06 BMS-F|INVREP 10:27A 042921 1M006|ACKNOWLEDGE|  12:25:38 PM Sunday, 02-May-2021 1M004
1369|TROUBL GEN ALARM|EQUIPMENT ROOM|SO-06 BMS-F|INVREP 10:27A 042921 1M006|ACKNOWLEDGE|  12:25:38 PM Sunday, 02-May-2021 1M006
1371|TROUBL PULL_STATION OFFICE|-GF-OF-03|INVREP 10:27A 042921 1M004TROUBL GEN ALARM|EQUIPMENT ROOM|SO-06 BMS-F|INVREP 10:27A 042921 1M006|ACKNOWLEDGE|  12:26:18 PM Sunday, 02-May-2021 1M004
1372|TROUBL GEN ALARM|EQUIPMENT ROOM|SO-06 BMS-F|INVREP 10:27A 042921 1M006|ACKNOWLEDGE|  12:26:19 PM Sunday, 02-May-2021 1M006
1374|TROUBL PULL_STATION OFFICE|-GF-OF-03|INVREP 10:27A 042921 1M004TROUBL GEN ALARM|EQUIPMENT ROOM|SO-06 BMS-F|INVREP 10:27A 042921 1M006|ACKNOWLEDGE|  12:27:32 PM Sunday, 02-May-2021 1M004
1375|TROUBL GEN ALARM|EQUIPMENT ROOM|SO-06 BMS-F|INVREP 10:27A 042921 1M006|ACKNOWLEDGE|  12:27:33 PM Sunday, 02-May-2021 1M006
1377|TROUBL PULL_STATION OFFICE|-GF-OF-03|INVREP 10:27A 042921 1M004TROUBL GEN ALARM|EQUIPMENT ROOM|SO-06 BMS-F|INVREP 10:27A 042921 1M006|ACKNOWLEDGE|  12:31:48 PM Sunday, 02-May-2021 1M004
1378|TROUBL GEN ALARM|EQUIPMENT ROOM|SO-06 BMS-F|INVREP 10:27A 042921 1M006|ACKNOWLEDGE|  12:31:49 PM Sunday, 02-May-2021 1M006
1380|TROUBL PULL_STATION OFFICE|-GF-OF-03|INVREP 10:27A 042921 1M004TROUBL GEN ALARM|EQUIPMENT ROOM|SO-06 BMS-F|INVREP 10:27A 042921 1M006|ACKNOWLEDGE|  12:32:34 PM Sunday, 02-May-2021 1M004
1381|TROUBL GEN ALARM|EQUIPMENT ROOM|SO-06 BMS-F|INVREP 10:27A 042921 1M006|ACKNOWLEDGE|  12:32:35 PM Sunday, 02-May-2021 1M006
1383|TROUBL PULL_STATION OFFICE|-GF-OF-03|INVREP 10:27A 042921 1M004TROUBL GEN ALARM|EQUIPMENT ROOM|SO-06 BMS-F|  12:36:20 PM Sunday, 02-May-2021 1M004
1384|TROUBL GEN ALARM|EQUIPMENT ROOM|SO-06 BMS-F|  12:36:21 PM Sunday, 02-May-2021 1M006
1386|TROUBL PULL_STATION OFFICE|-GF-OF-03|  12:37:55 PM Sunday, 02-May-2021 1M004
1388|TROUBL PULL_STATION OFFICE|-GF-OF-03|  12:39:15 PM Sunday, 02-May-2021 1M004
1390|TROUBL PULL_STATION OFFICE|-GF-OF-03|  12:39:44 PM Sunday, 02-May-2021 1M004
1392|TROUBL PULL_STATION OFFICE|-GF-OF-03|  11:13:25 PM Sunday, 02-May-2021 1M004
1394|TROUBL PULL_STATION OFFICE|-GF-OF-03|  11:16:27 PM Sunday, 02-May-2021 1M004
1396|TROUBL PULL_STATION OFFICE|-GF-OF-03|  11:18:15 PM Sunday, 02-May-2021 1M004
1398|TROUBL PULL_STATION OFFICE|-GF-OF-03|  11:21:21 PM Sunday, 02-May-2021 1M004
1399|TROUBL PULL_STATION OFFICE|-GF-OF-03|INVREP 10:27A 042921 1M004TROUBL GEN ALARM|EQUIPMENT ROOM|SO-06 BMS-F|INVREP 10:27A 042921 1M006|ACKNOWLEDGE|  11:22:28 PM Sunday, 02-May-2021 1M004
1400|TROUBL GEN ALARM|EQUIPMENT ROOM|SO-06 BMS-F|INVREP 10:27A 042921 1M006|ACKNOWLEDGE|  11:22:28 PM Sunday, 02-May-2021 1M006
1401|TROUBL PULL_STATION OFFICE|-GF-OF-03|INVREP 10:27A 042921 1M004TROUBL GEN ALARM|EQUIPMENT ROOM|SO-06 BMS-F|  11:22:52 PM Sunday, 02-May-2021 1M004
1402|TROUBL GEN ALARM|EQUIPMENT ROOM|SO-06 BMS-F|  11:22:53 PM Sunday, 02-May-2021 1M006
1403|CLR TB PULL_STATION OFFICE|-GF-OF-03|INVREP 10:33A 042921 1M004CLR TB GEN ALARM|EQUIPMENT ROOM|SO-06 BMS-F|  11:23:17 PM Sunday, 02-May-2021 1M004
1404|CLR TB GEN ALARM|EQUIPMENT ROOM|SO-06 BMS-F|  11:23:18 PM Sunday, 02-May-2021 1M006
1405| ACKNOWLEDGE|  11:24:35 PM Sunday, 02-May-2021 
1406| ACKNOWLEDGE|  11:25:25 PM Sunday, 02-May-2021 
1407| SIGNAL SILENCED|  11:25:36 PM Sunday, 02-May-2021 
1408|TROUBL SMOKE(ACCLIM)DETECTOR ADDR 1D001|  11:25:44 PM Sunday, 02-May-2021 1D001
1409|CLR TB SMOKE(ACCLIM)DETECTOR ADDR 1D001|  11:25:56 PM Sunday, 02-May-2021 1D001
1410| SIGNAL SILENCED|  11:26:09 PM Sunday, 02-May-2021 
1411|TROUBL IN SYSTEM|Sys Initialization|  11:26:26 PM Sunday, 02-May-2021 
1412|CLR TB IN SYSTEM|Sys Initialization|  11:26:37 PM Sunday, 02-May-2021 
1413|TROUBL |Sys Initialization|  11:27:33 PM Sunday, 02-May-2021 
1414|TROUBL |Sys Initialization|  11:29:42 PM Sunday, 02-May-2021 
1415|TROUBL |Sys Initialization|  11:31:23 PM Sunday, 02-May-2021 
1416|TROUBL |Sys Initialization|  02:08:40 AM Monday, 03-May-2021 
1417|CLR TB |Sys Initialization|  02:08:56 AM Monday, 03-May-2021 
1418|TROUBL MONITOR|MODULE ADDR 1M040|  02:09:14 AM Monday, 03-May-2021 1M040
1419|TROUBL SMOKE(ACCLIM)DETECTOR ADDR 1D001|  02:09:29 AM Monday, 03-May-2021 1D001
1420|TROUBL SMOKE(PHOTO) DETECTOR ADDR 1D002|  02:09:39 AM Monday, 03-May-2021 1D002
1421|TROUBL HEAT(FIXED)|DETECTOR ADDR 1D083|  02:09:48 AM Monday, 03-May-2021 1D083
1422|SYSTEM RESET|  02:10:10 AM Monday, 03-May-2021 
1423|TROUBL |Sys Initialization|  02:10:45 AM Monday, 03-May-2021 
1424|CLR TB |Sys Initialization|  02:10:55 AM Monday, 03-May-2021 
1425|CLR TB SMOKE(ACCLIM)DETECTOR ADDR 1D001|  02:11:15 AM Monday, 03-May-2021 1D001
1426|CLR TB SMOKE(PHOTO) DETECTOR ADDR 1D002|  02:11:27 AM Monday, 03-May-2021 1D002
1427|CLR TB HEAT(FIXED)|DETECTOR ADDR 1D083|  02:11:53 AM Monday, 03-May-2021 1D083
1428|SYSTEM NORMAL|  02:12:02 AM Monday, 03-May-2021 
1429|[3~TROUBL |Sys Initialization|  02:12:16 AM Monday, 03-May-2021 
1430|TROUBL |Sys Initialization|  02:12:48 AM Monday, 03-May-2021 
1431|CLR TB |Sys Initialization|  02:12:59 AM Monday, 03-May-2021 
1432|ALARM: MONITOR|MODULE ADDR 1M040|Z006|  02:13:13 AM Monday, 03-May-2021 1M040
1433|ACTIVE TRACK SUPERV MODULE ADDR 1M006|Z004|  02:13:41 AM Monday, 03-May-2021 1M006
1434|ACTIVE TRACK SUPERV MODULE ADDR 1M006|Z004|  02:15:16 AM Monday, 03-May-2021 1M006
1435|ACTIVE TRACK SUPERV MODULE ADDR 1M006|Z004|  02:17:21 AM Monday, 03-May-2021 1M006
1436|ACTIVE TRACK SUPERV MODULE ADDR 1M006|Z004|  02:22:34 AM Monday, 03-May-2021 1M006
